Station name,Station number,Date,Radiation type,"05-06 LST
(µmoles photons/m2/s•h)","06-07 LST
(µmoles photons/m2/s•h)","07-08 LST
(µmoles photons/m2/s•h)","08-09 LST
(µmoles photons/m2/s•h)","09-10 LST
(µmoles photons/m2/s•h)","10-11 LST
(µmoles photons/m2/s•h)","11-12 LST
(µmoles photons/m2/s•h)","12-13 LST
(µmoles photons/m2/s•h)","13-14 LST
(µmoles photons/m2/s•h)","14-15 LST
(µmoles photons/m2/s•h)","15-16 LST
(µmoles photons/m2/s•h)","16-17 LST
(µmoles photons/m2/s•h)","17-18 LST
(µmoles photons/m2/s•h)","18-19 LST
(µmoles photons/m2/s•h)"
"Haifa, Technion",850,11/11/2014,Global,0,132.53,813.46,1622.35,2271.29,2618.61,2723.72,2234.73,1700.04,950.56,511.84,77.69,0,0
"Haifa, Technion",850,12/11/2014,Global,0,118.82,776.9,1476.11,2015.37,2412.96,2467.8,2444.95,2019.94,1375.57,552.97,50.27,0,0
"Haifa, Technion",850,13/11/2014,Global,0,114.25,694.64,1252.18,1864.56,2426.67,2134.19,2572.91,2093.06,1416.7,534.69,36.56,0,0
"Haifa, Technion",850,14/11/2014,Global,0,91.4,511.84,1096.8,1329.87,1430.41,2449.52,1668.05,1718.32,1238.47,612.38,59.41,0,0
"Haifa, Technion",850,15/11/2014,Global,0,105.11,754.05,1594.93,2207.31,2198.17,1704.61,1617.78,1617.78,795.18,425.01,50.27,0,0
"Haifa, Technion",850,16/11/2014,Global,0,31.99,100.54,470.71,1064.81,1654.34,1663.48,1869.13,1640.63,1083.09,370.17,137.1,0,0
"Haifa, Technion",850,17/11/2014,Global,0,132.53,612.38,1402.99,1179.06,685.5,1215.62,1284.17,959.7,1105.94,411.3,45.7,0,0
"Haifa, Technion",850,18/11/2014,Global,0,95.97,639.8,1384.71,1987.95,2444.95,2577.48,2403.82,1969.67,1284.17,466.14,54.84,0,0
"Haifa, Technion",850,19/11/2014,Global,0,82.26,662.65,1489.82,2143.33,2559.2,2641.46,2211.88,2074.78,1371,457,41.13,0,0
"Haifa, Technion",850,20/11/2014,Global,0,86.83,598.67,1393.85,2134.19,2531.78,2650.6,2472.37,2015.37,1334.44,415.87,41.13,0,0
"Haifa, Technion",850,21/11/2014,Global,0,54.84,740.34,1293.31,1791.44,1466.97,740.34,1046.53,635.23,516.41,219.36,63.98,0,0
"Haifa, Technion",850,22/11/2014,Global,0,68.55,191.94,457,786.04,584.96,932.28,722.06,511.84,813.46,383.88,41.13,0,0
"Haifa, Technion",850,23/11/2014,Global,0,68.55,287.91,420.44,941.42,571.25,1581.22,2591.19,2106.77,840.88,255.92,41.13,0,0
"Haifa, Technion",850,24/11/2014,Global,0,54.84,685.5,1544.66,1444.12,1928.54,3052.76,1727.46,799.75,671.79,159.95,22.85,0,0
"Haifa, Technion",850,25/11/2014,Global,0,91.4,612.38,1457.83,2083.92,2600.33,2211.88,1412.13,722.06,274.2,137.1,31.99,0,0
"Haifa, Technion",850,26/11/2014,Global,0,73.12,397.59,909.43,1028.25,1581.22,744.91,539.26,882.01,904.86,297.05,59.41,0,0
"Haifa, Technion",850,27/11/2014,Global,0,86.83,475.28,840.88,1567.51,1060.24,1060.24,1626.92,520.98,1334.44,539.26,50.27,0,0
"Haifa, Technion",850,28/11/2014,Global,0,54.84,740.34,1371,2019.94,2495.22,2047.36,1704.61,2157.04,1526.38,406.73,50.27,0,0
"Haifa, Technion",850,29/11/2014,Global,0,63.98,498.13,982.55,1558.37,2065.64,1457.83,991.69,1147.07,662.65,278.77,50.27,0,0
"Haifa, Technion",850,30/11/2014,Global,0,50.27,539.26,1329.87,1965.1,2367.26,1800.58,1165.35,804.32,1316.16,347.32,36.56,0,0
"Haifa, Technion",850,01/12/2014,Global,0,41.13,525.55,1380.14,1517.24,1910.26,1832.57,1599.5,1434.98,635.23,329.04,31.99,0,0
"Haifa, Technion",850,02/12/2014,Global,0,54.84,484.42,1183.63,1928.54,1727.46,1243.04,754.05,914,598.67,319.9,31.99,0,0
"Haifa, Technion",850,03/12/2014,Global,0,45.7,374.74,717.49,1028.25,1700.04,1019.11,1448.69,1416.7,589.53,265.06,18.28,0,0
"Haifa, Technion",850,04/12/2014,Global,0,41.13,479.85,1220.19,1823.43,1690.9,2476.94,2655.17,1695.47,1000.83,324.47,59.41,0,0
"Haifa, Technion",850,05/12/2014,Global,0,41.13,466.14,1293.31,1946.82,2339.84,2467.8,2138.76,1800.58,1215.62,310.76,36.56,0,0
"Haifa, Technion",850,06/12/2014,Global,0,45.7,452.43,1215.62,1974.24,2339.84,2522.64,2298.71,1887.41,1265.89,315.33,31.99,0,0
"Haifa, Technion",850,07/12/2014,Global,0,41.13,438.72,1211.05,1837.14,2262.15,2412.96,2157.04,1581.22,1037.39,315.33,41.13,0,0
"Haifa, Technion",850,08/12/2014,Global,0,27.42,488.99,1179.06,1823.43,2225.59,2257.58,2074.78,1786.87,1064.81,287.91,27.42,0,0
"Haifa, Technion",850,09/12/2014,Global,0,18.28,447.86,571.25,1549.23,1709.18,580.39,607.81,1302.45,612.38,205.65,36.56,0,0
"Haifa, Technion",850,10/12/2014,Global,0,41.13,434.15,1147.07,1786.87,2225.59,2198.17,2024.51,1800.58,1137.93,351.89,41.13,0,0
"Haifa, Technion",850,11/12/2014,Global,0,31.99,319.9,1229.33,1832.57,2248.44,2394.68,1891.98,1887.41,1174.49,301.62,45.7,0,0
"Haifa, Technion",850,12/12/2014,Global,0,27.42,219.36,557.54,1009.97,950.56,959.7,1028.25,1133.36,438.72,219.36,27.42,0,0
"Haifa, Technion",850,13/12/2014,Global,0,31.99,415.87,1238.47,1869.13,2294.14,2335.27,2298.71,1914.83,1119.65,383.88,45.7,0,0
"Haifa, Technion",850,14/12/2014,Global,0,45.7,338.18,726.63,1192.77,1901.12,2225.59,1092.23,324.47,1023.68,402.16,54.84,0,0
"Haifa, Technion",850,15/12/2014,Global,0,31.99,420.44,1206.48,1773.16,2230.16,2376.4,2275.86,1677.19,1243.04,310.76,41.13,0,0
"Haifa, Technion",850,16/12/2014,Global,0,27.42,347.32,1165.35,1809.72,2243.87,2431.24,2358.12,1919.4,1316.16,507.27,54.84,0,0
"Haifa, Technion",850,17/12/2014,Global,0,41.13,411.3,1261.32,1485.25,1759.45,2435.81,2184.46,1896.55,767.76,283.34,27.42,0,0
"Haifa, Technion",850,18/12/2014,Global,0,18.28,233.07,406.73,712.92,895.72,708.35,676.36,662.65,507.27,201.08,27.42,0,0
"Haifa, Technion",850,19/12/2014,Global,0,18.28,223.93,562.11,877.44,877.44,255.92,786.04,420.44,603.24,301.62,31.99,0,0
"Haifa, Technion",850,20/12/2014,Global,0,22.85,255.92,329.04,1014.54,1498.96,1375.57,1028.25,1535.52,1000.83,475.28,22.85,0,0
"Haifa, Technion",850,21/12/2014,Global,0,27.42,201.08,1151.64,1869.13,1805.15,502.7,1439.55,2316.99,1512.67,356.46,31.99,0,0
"Haifa, Technion",850,22/12/2014,Global,0,22.85,324.47,767.76,987.12,813.46,840.88,1160.78,635.23,233.07,214.79,27.42,0,0
"Haifa, Technion",850,23/12/2014,Global,0,22.85,205.65,1096.8,1654.34,1745.74,2394.68,2015.37,1791.44,936.85,333.61,41.13,0,0
"Haifa, Technion",850,24/12/2014,Global,0,18.28,329.04,1160.78,1846.28,2312.42,2504.36,2371.83,1997.09,1334.44,425.01,41.13,0,0
"Haifa, Technion",850,25/12/2014,Global,0,18.28,292.48,1188.2,1873.7,2330.7,2522.64,2417.53,2047.36,1430.41,361.03,41.13,0,0
"Haifa, Technion",850,26/12/2014,Global,0,18.28,297.05,1188.2,1864.56,2316.99,2522.64,2426.67,2042.79,1402.99,383.88,45.7,0,0
"Haifa, Technion",850,27/12/2014,Global,0,27.42,379.31,977.98,1709.18,2138.76,2321.56,1832.57,1316.16,827.17,388.45,63.98,0,0
"Haifa, Technion",850,28/12/2014,Global,0,4.57,255.92,836.31,1928.54,2038.22,2463.23,676.36,1814.29,1302.45,114.25,31.99,0,0
"Haifa, Technion",850,29/12/2014,Global,0,13.71,329.04,1078.52,1727.46,2189.03,2380.97,2275.86,1919.4,1320.73,393.02,50.27,0,0
"Haifa, Technion",850,30/12/2014,Global,0,18.28,278.77,1055.67,1690.9,2138.76,2335.27,2266.72,1896.55,1297.88,415.87,59.41,0,0
"Haifa, Technion",850,31/12/2014,Global,0,13.71,283.34,1073.95,1709.18,2161.61,2316.99,2326.13,2010.8,1284.17,411.3,54.84,0,0
